19	10	153	9	149	137	136	172	54	46	163	65	164	77	41	25	54	37	57	1	214	134	172	12	23	121	155	71	172	206	148	26	63	53	115	131	158	212	220	174	162	16	33	169	237	142	148	209	182	129	177	129	142	196	221	6	57	89	177	139	148	207	244	175	176	39	177	3	128	205	248	189	178	7	50	143	180	204	252	159	178	19	179	79	248	207	208	29	48	15	176	139	144	143	184	190	51	27	49	207	240	206	232	188	179	55	177	134	132	140	72	61	51	81	178	67	76	76	64	121	35	59	54	18	152	166	106	164	166	182	115	150	132	141	88	176	161	183	89	173	152	154	201	44	54	119	119	33	160	84	73	146	151	119	59	11	236	157	109	94	57	55	51	7	166	137	137	161	38	33	49	3	164	164	140	134	50	49	39	11	14	44	206	29	35	52	43	6	43	41	12	58	59	59	97	7	45	12	79	78	185	50	63	3	134	168	14	8	33	50	35	2	36	4	78	140	54	48	58	1	134	175	221	62	23	55	23	3	154	143	158	152	19	9	16	9	136	140	152	156	17	55	49	6	22	14	157	37	17	53	50	3	132	205	132	149	17	7	19	5	132	133	142	180	19	53	18	22	79	196	204	248	27	47	163	33	174	140	170	185	113	45	163	75	126	244	217	60	51	179	59	39	94	174	76	110	94	179	47	67	236	205	196	250	103	58	55	71	90	142	156	125	51	51	35	2	44	141	204	136	
157	198	216	88	147	26	144	11	156	14	200	89	162	7	169	6	132	74	172	29	50	23	181	11	196	76	172	248	35	39	39	39	140	221	111	177	179	35	53	73	220	140	169	29	51	167	178	139	152	142	164	190	179	187	49	7	136	142	144	29	51	7	177	135	136	141	176	188	179	187	176	135	140	142	144	13	49	187	177	207	252	143	160	13	49	19	48	131	148	140	160	47	50	115	179	143	152	142	168	188	179	31	178	139	184	141	156	56	18	49	91	25	4	112	78	188	55	34	33	0	13	108	140	152	151	179	122	129	217	252	200	244	179	187	55	147	129	156	106	41	27	187	121	171	135	168	104	121	161	113	91	81	14	100	78	56	43	59	43	10	172	134	36	20	37	34	35	1	164	117	47	62	38	50	47	7	168	89	78	156	57	49	45	7	12	124	76	28	39	59	45	2	40	104	108	182	41	52	35	3	166	124	110	41	37	50	55	11	158	110	78	94	17	54	22	7	22	62	158	190	55	55	23	2	28	60	92	30	18	59	54	0	134	132	148	150	17	18	17	1	22	12	128	84	17	3	17	3	24	8	4	16	19	18	51	2	8	6	149	114	27	2	50	51	79	198	30	62	55	52	50	21	78	6	20	57	29	27	19	17	109	142	165	126	115	35	50	106	105	73	108	116	39	51	59	59	126	140	136	125	43	117	101	39	120	126	108	117	34	57	33	50	104	14	22	61	19	19	35	1	
20	4	150	25	23	26	19	3	4	14	136	172	38	19	41	5	38	8	45	13	51	18	50	10	5	13	46	57	183	191	179	135	153	137	159	165	181	151	183	131	152	141	152	159	178	155	176	139	148	141	180	159	179	59	178	135	160	141	168	190	179	55	51	11	184	143	176	191	178	139	176	143	176	143	152	47	50	187	176	139	128	143	176	158	176	151	178	143	184	141	184	191	178	175	178	135	164	141	164	174	177	143	178	139	212	205	216	244	146	55	89	29	134	127	78	61	55	7	35	23	4	124	28	172	161	57	48	166	204	70	78	246	129	49	55	129	170	190	102	180	183	50	58	162	237	254	229	189	22	50	42	11	5	126	108	61	39	50	39	9	135	182	108	20	35	50	59	2	13	68	111	84	39	50	35	2	136	124	111	29	43	55	54	5	168	125	77	60	43	59	47	11	168	102	109	22	34	51	38	2	140	93	94	31	50	35	17	6	134	109	30	29	50	51	22	9	85	124	142	60	55	51	54	11	20	93	31	24	18	55	27	6	93	5	8	20	17	35	50	3	8	70	5	54	19	50	17	2	136	133	24	17	51	2	18	1	8	1	22	52	27	50	17	18	206	134	20	53	55	51	18	3	94	12	133	181	63	18	19	0	92	9	4	124	59	59	37	55	204	142	164	116	43	23	35	18	108	9	13	116	38	49	37	57	41	13	166	121	43	35	19	6	93	13	132	120	23	25	51	1	
157	140	20	25	51	59	25	1	4	14	170	56	35	19	34	5	165	142	173	88	50	35	54	7	143	9	0	57	59	178	179	167	237	132	180	158	183	43	51	135	148	141	184	191	50	3	50	143	164	142	156	31	48	19	48	7	152	140	144	12	48	11	50	135	168	142	176	189	49	19	48	139	180	140	180	175	49	27	49	15	184	206	232	157	178	151	176	143	144	142	176	191	177	167	178	139	188	143	160	31	50	31	176	3	160	141	172	30	49	51	87	19	132	142	136	188	27	58	42	6	142	180	220	60	51	50	59	175	140	118	69	184	130	113	115	185	238	126	104	180	187	177	118	133	78	94	111	126	153	121	114	27	4	121	108	38	35	50	59	11	8	72	168	53	39	20	34	2	103	4	40	116	41	48	38	11	170	124	109	30	43	54	43	6	105	93	14	28	41	51	35	1	168	100	110	21	43	54	41	2	5	57	28	175	55	59	27	6	142	190	30	13	22	53	27	2	156	124	78	57	53	59	54	11	17	57	31	24	19	23	17	6	153	108	95	20	50	18	17	3	149	129	20	22	19	50	17	2	129	132	8	61	51	50	18	2	152	135	16	54	50	3	18	3	24	7	28	49	23	51	18	3	136	143	7	60	50	21	22	39	94	4	156	53	51	35	55	59	29	13	148	122	57	5	19	57	222	204	156	60	21	52	53	53	92	12	13	56	55	10	55	51	76	4	20	52	22	7	35	1	
24	12	156	41	19	27	25	4	26	14	170	152	39	18	38	4	169	143	173	172	35	34	59	5	4	5	45	56	59	59	187	153	174	132	164	156	181	191	177	15	152	141	172	158	177	155	176	3	164	142	172	159	176	63	48	135	160	143	140	30	48	183	178	155	51	7	176	143	128	204	244	46	49	7	48	71	248	207	220	142	51	39	50	71	248	143	180	62	48	31	176	199	196	141	172	189	179	151	179	143	128	143	136	44	48	55	34	3	208	206	198	212	51	19	17	2	14	108	76	20	11	55	59	161	237	232	202	53	3	51	43	40	139	104	20	188	161	183	57	6	153	168	134	171	55	122	103	73	221	76	72	28	22	113	50	7	170	111	46	156	55	57	47	7	111	86	110	158	55	51	63	7	6	58	110	123	35	57	51	11	175	174	76	13	43	53	32	11	46	74	108	8	57	55	50	7	166	105	13	18	33	49	50	1	142	79	92	190	23	57	25	9	132	173	29	29	23	51	18	6	141	60	30	187	19	51	23	11	152	166	86	54	18	55	17	7	8	4	14	156	178	22	17	6	144	132	8	58	19	48	17	7	132	140	198	212	49	2	147	6	144	132	136	36	48	38	18	2	12	12	18	52	178	38	19	17	94	132	132	181	18	49	19	51	156	134	212	182	27	55	17	7	77	136	20	120	19	24	21	24	28	137	148	56	25	9	51	39	141	132	156	181	25	17	21	2	95	68	78	116	
19	34	25	11	136	12	153	188	19	7	41	1	172	132	109	84	35	18	43	9	172	141	156	25	50	27	177	2	151	5	175	190	27	19	59	217	220	206	234	190	179	183	177	135	164	140	164	47	50	31	50	71	228	205	224	63	49	143	51	11	152	207	224	173	177	39	50	143	132	143	144	175	177	63	48	143	164	143	152	45	50	183	177	139	160	222	224	142	177	191	178	75	196	206	240	157	177	191	179	71	244	205	208	173	178	39	17	1	164	202	196	157	22	33	49	67	79	108	206	29	27	54	43	166	184	46	73	186	179	59	97	119	190	207	216	184	49	55	58	35	156	168	137	170	179	123	98	91	156	76	79	157	37	113	49	9	172	130	164	62	33	59	49	2	168	173	140	184	49	57	58	10	8	60	109	158	35	59	43	7	46	13	44	46	35	48	59	11	174	77	12	28	57	55	47	5	141	164	110	0	35	49	34	3	156	109	78	172	19	63	57	6	212	76	78	44	23	62	49	11	86	110	220	61	23	51	23	3	148	173	220	14	21	49	63	3	140	140	204	36	19	54	51	7	144	134	156	20	18	55	31	6	152	134	156	156	51	7	176	143	128	204	244	46	49	7	176	71	248	207	220	142	179	39	50	71	248	143	180	62	48	23	176	199	196	141	172	253	179	151	179	143	128	143	136	44	48	119	34	3	208	206	198	148	179	19	17	2	14	108	76	20	11	55	59	161	237	232	202	53	
3	179	43	40	139	104	20	188	161	183	57	6	153	168	134	171	55	122	103	73	221	76	72	28	22	113	50	7	170	111	110	156	55	57	47	7	111	86	46	158	55	51	63	7	6	58	110	123	35	57	51	11	175	46	76	141	43	53	32	11	174	74	108	8	57	55	50	7	38	105	13	18	33	49	50	1	142	79	28	190	23	57	25	9	132	173	29	29	23	51	18	6	141	188	94	187	19	51	23	11	152	166	86	54	18	55	17	7	8	4	14	156	50	22	17	6	144	132	8	58	19	48	17	7	132	140	198	212	49	2	19	6	208	132	136	36	48	38	146	2	12	12	18	52	50	38	19	17	94	132	132	53	18	49	19	51	156	134	148	182	27	55	145	7	13	136	148	120	19	24	21	24	28	137	148	184	25	9	51	39	141	132	156	181	25	17	21	2	95	68	78	116	19	34	25	11	8	12	153	188	19	7	41	1	172	132	109	20	35	18	43	9	236	141	156	25	50	27	177	2	23	5	175	190	27	19	59	217	220	206	234	254	179	183	177	135	164	140	164	47	50	31	178	71	228	205	224	63	49	143	179	11	152	207	224	173	177	39	50	143	132	143	144	175	177	63	48	143	164	142	152	45	50	183	177	139	160	222	224	142	177	191	50	75	196	206	240	157	177	191	51	71	244	205	208	173	178	39	17	1	164	202	196	157	150	33	49	67	79	108	206	29	27	182	43	166	184	46	73	186	
179	187	97	119	190	207	216	184	177	55	58	35	156	168	137	170	179	123	98	91	28	76	78	157	37	113	49	9	172	130	164	62	33	59	49	2	168	173	140	184	49	57	58	10	8	60	45	158	35	59	43	7	46	13	108	38	35	48	59	11	174	77	76	28	57	55	47	5	141	164	110	0	35	49	34	3	156	109	78	172	19	63	57	6	212	76	78	44	23	62	49	11	86	110	220	61	23	51	23	3	148	173	220	14	21	49	63	3	140	140	204	36	19	54	51	7	144	134	156	20	18	55	31	6	152	134	156	204	220	108	72	248	179	187	55	6	169	157	72	183	187	183	25	138	71	124	104	93	147	117	27	17	68	118	237	60	51	51	54	3	156	85	124	88	34	51	41	2	104	126	110	31	51	49	47	11	24	120	46	62	35	51	37	5	138	252	76	24	43	51	47	7	136	85	45	52	43	48	39	3	136	118	14	6	35	49	37	2	108	120	44	12	41	50	33	2	136	84	109	41	35	51	39	3	136	250	109	180	39	49	34	0	158	110	93	60	23	51	62	11	4	24	158	154	53	57	31	2	12	12	0	40	23	18	48	9	156	137	16	24	51	57	27	7	4	14	144	53	19	17	17	5	133	140	9	24	17	39	18	3	156	69	20	52	59	50	18	50	94	133	148	62	62	35	19	51	94	4	141	54	22	3	22	51	78	68	156	182	18	17	51	51	95	0	145	8	18	1	35	2	
8	12	152	189	19	18	18	11	164	140	44	33	35	18	37	3	174	69	110	22	38	17	38	9	144	152	149	182	163	115	178	11	137	150	161	29	38	82	177	2	170	141	180	30	49	27	49	131	148	141	160	190	176	139	48	7	152	140	164	29	51	91	178	15	128	143	180	47	48	11	49	139	188	206	248	30	48	183	177	135	136	142	184	191	177	155	176	139	176	143	180	45	51	35	50	143	144	143	184	61	51	191	178	202	212	244	124	93	59	59	53	3	158	70	168	93	34	57	34	38	137	153	73	249	145	183	89	179	134	109	72	249	178	187	49	151	129	60	8	166	185	50	25	42	174	124	102	29	25	119	90	2	4	120	76	121	51	58	55	7	189	116	93	22	55	49	55	1	152	125	93	88	59	50	39	11	141	109	108	95	39	57	42	6	169	124	44	61	59	49	35	7	169	245	108	52	42	51	45	6	169	118	12	33	41	51	45	2	136	127	109	28	33	51	39	6	40	100	108	53	34	55	35	7	37	117	108	100	41	53	59	3	206	72	92	157	23	53	63	5	148	122	14	56	53	58	63	3	140	124	30	24	148	59	23	11	20	13	95	40	19	57	31	7	18	14	129	149	51	52	49	4	137	132	156	164	21	3	50	34	29	5	6	124	55	50	51	51	30	130	4	54	19	50	19	50	93	1	12	56	63	17	18	51	14	132	14	125	22	51	51	17	78	68	15	126	54	50	18	2	
157	204	217	13	18	18	146	15	140	68	72	80	35	3	39	3	7	68	109	21	51	57	39	9	84	92	168	52	51	59	35	73	172	157	174	152	147	35	59	75	200	141	166	31	49	175	178	139	152	142	180	190	179	187	177	7	136	142	144	29	51	7	179	135	136	141	176	188	179	187	176	135	140	142	144	13	51	171	177	143	236	141	160	13	49	19	48	131	148	140	160	47	50	115	179	143	152	142	168	188	179	31	179	138	152	237	109	28	27	119	94	2	173	84	142	158	177	49	59	65	222	253	196	252	19	113	89	75	217	244	196	249	178	59	113	151	128	154	104	41	19	54	80	169	102	104	232	92	19	55	84	18	14	105	76	117	59	51	51	11	156	118	61	21	61	55	50	3	28	117	188	189	54	49	45	15	44	94	12	61	59	51	41	2	10	120	108	60	34	55	45	6	168	100	108	189	41	51	34	3	164	236	109	105	41	51	33	7	168	100	108	85	34	52	43	5	136	124	236	182	41	55	39	2	41	54	108	22	35	55	45	2	166	152	92	30	23	59	29	3	148	249	77	58	18	58	26	11	28	56	78	25	18	58	54	3	0	121	93	40	19	3	49	2	142	196	152	149	178	52	49	6	74	66	26	29	49	19	146	3	144	78	149	40	51	34	51	34	31	9	153	245	27	17	51	49	95	4	24	48	55	16	54	51	94	72	154	120	39	51	35	59	14	15	4	48	27	23	34	1	
153	140	154	29	23	22	18	2	5	0	140	164	35	18	33	2	167	132	44	5	35	25	43	2	145	156	14	121	51	55	51	7	148	29	140	182	179	145	179	163	216	142	157	31	50	155	176	139	148	141	180	159	179	59	178	135	160	141	168	190	179	51	51	11	184	143	176	191	178	139	177	143	176	143	152	47	50	187	49	11	128	143	160	158	176	151	178	143	184	141	184	191	178	167	178	131	164	141	164	174	177	175	178	137	132	13	72	84	27	54	95	9	14	121	173	148	55	55	43	34	202	124	108	157	170	119	86	167	220	68	77	185	181	55	55	135	174	61	105	188	179	51	42	166	237	232	232	252	20	112	59	2	132	124	73	57	51	50	53	9	143	184	77	22	51	51	50	2	156	65	109	88	45	59	33	3	174	108	108	28	43	59	52	7	168	119	76	30	42	55	47	18	57	51	57	3	138	170	108	46	57	51	41	3	233	79	76	10	35	51	34	3	106	116	12	52	50	54	42	6	110	77	108	117	59	55	63	7	136	164	12	32	56	49	26	6	148	172	140	138	17	49	31	9	150	169	157	153	19	50	27	11	69	105	143	13	17	57	23	8	155	132	148	148	19	38	17	3	150	137	137	15	17	51	17	3	157	130	144	0	17	18	50	3	137	201	148	153	19	17	19	1	152	132	146	184	27	33	19	59	14	13	142	127	35	31	179	43	142	140	12	61	15	47	3	35	78	14	138	84	
19	35	19	7	132	77	154	157	16	27	35	1	136	73	136	190	39	34	41	7	160	152	36	13	51	17	49	2	170	157	141	185	50	23	179	7	153	142	214	41	49	113	179	143	132	205	196	157	177	15	176	135	144	143	168	190	178	59	48	79	212	205	228	158	176	139	177	143	240	141	144	45	48	175	179	139	164	205	240	63	50	103	113	67	208	140	164	13	48	59	178	131	184	207	212	30	49	183	177	135	132	143	184	166	162	183	41	19	216	69	109	86	145	185	115	160	169	76	92	9	58	153	177	139	157	196	228	148	17	49	113	11	136	72	120	189	175	178	89	175	156	182	76	180	178	115	103	87	217	106	72	30	35	117	53	3	31	106	92	188	59	51	57	5	142	140	236	248	55	49	59	1	173	76	44	43	58	58	58	11	45	36	44	54	57	53	35	3	137	164	109	33	34	51	50	2	142	14	77	50	35	50	32	3	44	24	73	40	38	51	39	3	168	84	108	138	59	55	43	3	45	20	108	84	59	55	63	7	174	137	172	169	27	55	27	1	156	42	12	138	22	49	22	3	29	40	206	24	21	48	27	9	157	168	94	185	19	59	51	7	148	142	221	132	19	23	18	3	134	128	146	138	19	18	19	3	148	134	204	174	16	2	17	3	128	137	133	185	17	49	18	34	93	132	138	157	17	1	18	55	14	12	141	61	23	59	35	38	14	12	141	54	11	54	49	3	76	204	134	20	
19	6	27	3	141	141	142	12	18	63	42	3	165	196	236	168	35	39	49	7	164	136	172	45	53	19	177	2	70	84	100	84	51	27	179	3	141	29	168	28	25	1	62	90	173	142	128	46	49	39	51	15	144	143	188	29	48	55	51	75	240	207	220	156	51	7	177	143	160	204	240	46	49	7	176	71	248	207	212	142	51	39	50	71	248	143	180	62	48	31	176	199	196	141	172	189	179	151	179	143	128	142	136	44	17	53	23	22	212	232	238	156	163	122	122	150	221	110	92	30	50	151	48	3	160	205	232	12	25	185	62	43	137	232	116	180	174	187	23	2	141	173	136	164	55	113	106	66	220	68	74	90	22	114	49	11	174	105	109	150	59	49	57	2	78	84	109	158	179	59	57	11	14	57	108	120	35	54	50	6	174	164	108	4	43	51	33	3	44	64	108	10	57	50	48	1	46	104	12	17	34	50	59	2	10	74	76	156	35	50	43	2	169	173	76	81	43	50	50	2	43	58	11	186	59	51	51	3	170	106	12	176	25	55	27	7	8	8	76	157	182	55	30	6	148	166	13	54	23	56	18	9	132	137	132	221	49	58	26	7	148	5	14	36	51	51	23	2	14	8	21	61	51	34	18	3	208	132	132	0	17	50	18	2	157	129	157	144	17	49	178	7	4	15	138	12	162	11	3	10	4	14	4	62	15	11	35	10	13	13	8	13	144	25	2	1	128	77	6	36	
18	35	27	2	136	13	153	188	19	7	43	2	164	132	111	84	35	19	43	9	108	72	172	29	50	17	50	2	27	18	180	188	51	19	51	7	85	89	136	186	183	177	145	167	164	141	172	57	59	90	179	199	228	206	224	63	49	143	178	131	152	207	224	173	176	39	50	143	132	143	144	143	177	63	48	143	164	143	152	45	50	183	177	139	160	207	224	142	177	191	178	75	228	206	240	159	177	191	179	71	240	221	221	165	183	123	87	89	142	234	156	156	167	115	113	78	216	237	220	30	49	55	49	135	176	206	216	156	179	183	113	114	182	203	220	164	43	55	26	167	140	185	84	105	162	121	115	25	9	76	76	150	51	58	48	9	174	166	239	52	55	51	55	3	41	45	140	185	51	59	56	9	10	52	44	148	35	55	42	1	46	12	108	162	41	51	59	3	174	76	76	29	57	49	43	1	140	173	111	0	34	50	35	1	173	164	110	128	43	51	58	2	172	136	104	232	43	50	43	3	108	98	109	28	51	51	43	3	42	36	220	14	25	54	63	11	141	137	204	36	23	54	62	7	148	70	92	148	18	55	19	7	212	169	222	137	158	236	94	88	19	50	55	6	28	21	76	17	51	3	17	3	132	68	16	20	51	18	17	2	208	14	136	182	51	35	51	1	156	4	30	56	0	35	2	35	76	14	14	62	17	45	33	9	76	14	6	60	3	51	2	23	78	140	1	29	35	7	35	1	
137	9	10	60	19	57	26	6	140	142	12	4	35	35	39	7	237	13	173	8	35	19	39	1	132	92	160	41	50	50	49	7	158	156	141	180	147	22	34	1	137	137	141	20	26	114	25	99	213	141	168	186	178	134	34	6	140	141	136	44	55	119	123	15	184	141	176	31	50	27	177	131	128	142	144	63	51	27	48	143	164	142	168	158	177	191	176	3	156	141	144	62	51	187	179	143	152	143	180	190	176	123	81	155	164	116	72	118	35	50	118	151	169	92	88	63	49	19	49	15	152	140	144	28	50	11	50	1	156	96	28	188	179	176	38	165	156	172	197	237	185	123	121	17	174	102	89	22	183	51	37	1	128	122	220	182	57	50	55	3	172	126	108	29	39	58	45	2	170	181	44	22	43	51	37	3	142	249	108	92	41	51	41	3	8	120	108	16	34	49	39	2	8	113	109	34	42	50	43	2	174	118	108	22	43	50	43	2	138	82	236	126	43	51	43	2	168	105	109	41	43	51	59	3	138	73	105	60	27	59	58	9	93	124	28	56	55	49	53	7	158	126	94	20	53	53	50	3	28	14	14	21	17	51	55	1	134	168	94	24	22	54	27	7	4	52	28	165	50	18	18	0	142	133	20	8	17	18	18	2	144	142	9	56	51	50	51	3	145	9	29	20	19	27	17	3	8	78	140	126	39	27	2	43	207	141	132	125	31	57	1	21	77	140	8	60	59	53	19	2	
155	138	152	62	22	11	27	6	165	4	8	33	35	50	45	1	129	141	174	24	35	19	39	7	44	13	56	48	51	51	50	2	5	21	132	164	51	25	19	9	85	78	76	116	27	59	155	153	141	137	165	165	51	9	51	162	200	244	90	185	161	119	117	145	185	68	93	5	57	49	55	1	170	126	104	158	167	245	107	77	174	237	249	172	182	56	59	139	177	110	110	61	51	55	49	7	128	252	236	52	35	57	55	2	28	72	95	22	35	59	51	18	169	108	110	157	176	63	48	135	160	143	140	62	49	182	178	137	140	230	232	174	163	178	21	7	137	140	72	185	178	115	105	7	157	122	72	93	55	51	53	0	76	126	236	54	39	59	46	9	46	92	237	152	34	55	41	5	105	116	13	20	33	51	39	3	9	84	44	54	33	50	37	2	136	246	108	16	43	50	47	1	137	80	44	60	43	50	43	2	142	118	12	4	35	51	43	3	108	121	41	12	45	51	43	1	136	84	105	33	43	51	39	3	171	120	76	189	27	63	59	9	154	108	92	56	27	51	63	7	4	21	30	157	53	34	16	5	12	101	76	36	23	50	63	9	158	253	28	24	54	50	27	5	4	26	94	50	19	17	17	1	133	136	9	24	17	34	17	2	158	5	144	54	50	50	19	2	152	133	21	28	49	43	18	3	68	78	137	190	2	1	1	61	78	12	140	188	19	17	34	55	79	12	2	12	0	9	34	2	
4	8	152	188	18	21	18	11	36	12	44	9	35	19	37	7	174	70	109	85	35	19	32	1	128	30	150	176	51	51	50	2	28	21	32	22	51	23	50	2	132	148	148	20	25	27	43	81	132	141	165	190	35	59	59	2	156	120	204	149	19	51	59	18	140	181	108	148	47	49	59	155	158	60	25	157	181	53	25	139	136	156	174	184	177	179	84	148	172	88	100	38	51	51	51	138	143	89	85	189	147	177	123	83	229	125	109	120	181	59	37	23	186	124	122	31	48	51	48	139	248	143	132	157	177	55	35	3	184	36	88	189	155	50	19	35	5	126	68	180	37	115	83	2	24	116	77	21	51	55	51	2	156	125	109	60	43	51	51	11	169	121	108	86	43	55	53	3	138	125	110	17	43	51	35	3	136	96	104	86	43	50	42	2	168	116	44	62	59	50	47	2	170	246	105	118	42	50	43	2	168	102	8	34	43	49	43	2	137	126	107	30	37	51	39	1	40	97	104	56	34	51	51	3	29	61	92	46	59	55	27	13	156	172	92	156	18	50	61	6	150	125	14	52	54	51	63	3	10	116	31	149	20	7	16	3	28	12	78	41	22	55	31	5	21	61	78	22	55	48	63	0	137	140	152	164	21	2	49	2	21	6	129	60	50	50	49	3	151	137	21	24	2	63	17	15	13	14	13	30	33	25	34	1	140	140	142	124	3	55	50	11	0	14	15	126	43	59	18	18	
51	11	58	15	132	142	28	44	34	1	42	3	234	207	77	4	35	38	35	0	106	90	4	56	51	31	33	6	102	93	174	125	51	17	51	3	132	130	9	36	51	25	50	7	68	4	14	25	42	1	43	9	10	9	13	25	43	51	27	65	76	105	206	12	25	121	31	8	159	108	94	157	31	118	17	6	157	110	77	30	17	123	110	67	236	72	124	18	54	112	113	17	141	36	92	158	183	59	57	145	202	222	216	152	51	49	81	87	196	229	236	25	49	63	51	139	180	141	188	13	51	175	48	3	148	142	152	136	187	55	23	2	134	237	93	61	49	49	114	25	137	73	89	156	38	54	58	27	128	38	12	17	39	49	33	3	42	25	12	190	58	55	53	7	169	100	68	52	57	51	41	3	13	1	12	156	41	50	45	3	169	162	40	50	42	50	51	2	141	10	110	22	42	51	51	3	41	0	10	41	43	50	35	3	172	104	41	18	59	50	43	3	234	70	44	9	51	49	51	2	168	132	110	24	59	49	17	7	142	190	89	108	18	58	21	9	156	8	93	150	22	49	51	3	140	128	24	6	19	19	16	1	146	116	94	39	18	49	31	9	4	15	29	180	23	19	19	2	158	128	220	148	17	18	19	1	217	200	144	16	18	3	48	2	155	10	152	190	19	17	49	1	155	136	136	188	51	54	17	6	13	13	12	45	50	26	49	3	4	12	0	59	1	27	2	19	13	139	73	112	
18	37	18	6	132	141	12	113	35	50	40	3	36	8	13	36	34	54	39	9	40	73	206	138	51	27	34	9	45	30	98	30	51	63	51	1	178	157	144	160	50	53	51	9	164	154	132	138	55	35	48	11	150	138	140	25	55	59	51	5	184	142	72	60	187	19	161	71	14	78	77	6	171	3	51	1	204	201	73	74	131	27	34	9	156	68	196	142	63	0	33	3	142	136	204	54	55	113	118	195	253	238	221	188	177	127	59	134	128	108	110	158	178	123	59	7	180	141	172	47	50	63	51	131	140	204	196	20	57	55	23	162	141	236	109	20	35	54	113	27	140	108	76	84	178	55	58	6	158	136	110	236	43	58	41	9	110	102	109	61	51	51	35	7	41	46	72	12	57	51	47	2	44	8	72	42	34	50	35	3	141	110	172	20	35	51	43	2	168	166	204	152	59	51	59	3	138	40	108	46	57	51	43	3	236	78	77	74	35	50	43	3	108	125	14	56	51	51	43	2	111	72	108	116	27	55	59	10	138	46	12	44	25	51	26	9	152	168	142	134	23	50	31	3	148	42	29	18	18	18	16	1	10	102	142	5	17	57	31	8	158	172	30	148	22	54	23	2	148	137	148	4	18	48	17	1	157	130	152	2	19	19	176	3	138	202	149	186	19	19	17	1	156	132	129	156	51	43	17	10	12	14	140	125	33	17	49	11	132	136	141	141	3	45	3	43	79	10	9	28	
19	37	19	6	46	72	12	17	35	18	50	3	10	76	140	189	35	22	33	7	160	153	100	26	35	27	48	6	36	28	137	189	51	55	177	15	168	140	128	61	50	19	51	7	10	5	134	157	51	23	61	3	180	134	45	56	59	41	51	9	136	137	236	157	57	2	49	7	8	6	132	42	34	35	163	3	13	76	66	29	43	43	33	75	77	4	132	13	18	54	178	23	141	202	221	26	49	55	115	199	228	143	188	142	178	11	48	139	180	143	180	159	176	139	176	143	136	140	152	141	176	27	176	131	144	204	244	166	178	55	25	163	4	76	109	24	30	114	119	17	5	116	62	157	50	50	59	1	110	108	76	25	43	55	53	6	170	101	109	124	59	51	57	3	10	12	236	186	49	55	57	3	172	68	172	43	58	50	58	3	45	40	44	58	59	51	35	3	136	163	105	97	42	51	51	3	140	14	76	98	34	51	43	3	44	26	72	32	46	51	35	3	44	86	106	136	59	51	43	1	45	20	218	157	59	63	31	7	154	141	156	140	153	59	25	9	150	166	140	134	22	49	22	3	31	9	152	20	19	49	16	3	155	164	95	190	19	55	51	11	150	136	222	134	23	55	31	3	134	136	148	137	19	18	19	1	148	132	196	142	18	3	16	3	138	139	148	186	19	51	17	2	152	137	152	152	19	15	144	15	8	14	141	157	16	59	34	0	4	12	142	171	2	59	51	11	76	77	134	20	
19	7	27	7	141	132	173	4	35	50	34	7	167	196	238	164	35	37	51	6	164	136	168	41	35	57	33	10	100	90	109	28	51	51	55	7	45	15	156	12	51	19	51	2	172	157	160	40	55	41	55	9	148	141	188	29	51	58	55	11	169	140	204	205	201	196	64	92	34	19	34	66	9	76	72	85	51	7	147	6	15	73	70	28	59	19	17	1	92	12	136	190	55	51	122	7	180	93	126	158	176	39	49	67	220	141	168	31	48	175	178	139	152	142	164	190	179	187	177	7	136	142	152	29	51	35	179	137	136	85	13	168	179	114	102	19	156	117	73	92	55	59	59	6	78	120	45	12	43	51	34	2	136	84	108	45	43	51	43	7	9	124	109	180	43	54	43	3	171	105	77	52	42	51	47	3	41	20	232	157	43	51	43	3	14	124	72	32	59	51	53	3	169	244	104	23	43	51	43	2	8	26	76	49	35	50	43	2	173	234	105	26	33	50	43	1	14	96	73	52	43	50	35	2	152	127	29	30	59	63	18	11	157	124	141	189	18	51	22	5	14	84	12	54	18	17	17	2	30	8	16	28	19	1	50	6	12	104	29	184	23	49	19	7	150	180	94	33	21	50	51	2	30	4	72	81	18	18	48	3	16	8	144	180	51	39	178	3	29	5	144	21	22	51	27	1	130	140	132	158	1	27	1	1	132	141	130	124	1	33	1	39	12	8	4	120	19	27	50	3	
